 $DATA  
N2...HF...Double-zeta basis                                                     
CNV      2

N           7.0      0.0000000000      0.0000000000      0.0000000000
   S       7
     1           5909.0000000000  0.00119000
     2            887.5000000000  0.00909900
     3            204.7000000000  0.04414500
     4             59.8400000000  0.15046400
     5             20.0000000000  0.35674100
     6              7.1930000000  0.44653300
     7              2.6860000000  0.14560300
   S       2
     1              7.1930000000 -0.16040500
     2              0.7000000000  1.05821500
   S       1
     1              0.2133000000  1.00000000
   P       4
     1             26.7900000000  0.01825400
     2              5.9560000000  0.11646100
     3              1.7070000000  0.39017800
     4              0.5314000000  0.63710200
   P       1
     1              0.1654000000  1.00000000
        
